# 2025年10月22日 星期三 13时58分42秒

# input dimensionality
5

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
0.8068923943 1.192816453 -0.009749572218 0.1741700382 0.1687796636 -0.8546067837 -6.928729329 

# data (target value in first column)
-0.1525134891 1.47404705 1.548273465 -0.1800340122 0.2856 0.4638 
-0.4853584936 1.35340425 1.109822794 -0.4822132181 0.5 0.2 
0.3668115598 0.8502782265 -2.374059533 0.3668000154 0.3 0.5 
-0.6508201719 0.1560244702 1.056381965 -0.6506716197 0.5 -0.1 
0.3403784993 1.861983595 -0.02582109229 0.335596751 0.25 0.5 
-0.2424116382 1.952897993 -1.464489336 -0.2269712314 0.5 0.2 
-0.3671725422 0.8577387623 2.348295912 -0.3671672904 0.5 0.3 
0.126220687 1.712955325 1.39287204 0.111224723 0.25 0.5 
0.1696267831 1.779875672 -2.310888158 0.1696889672 0.4 0.5 
-0.6493321292 0.202027355 1.088397703 -0.6490882465 0.5 -0.1 
0.3662641199 0.8507597892 -2.353093708 0.3661958494 0.3 0.5 
0.05281691131 1.619537474 1.491133909 0.03406671873 0.25 0.5 
0.6527996519 0.2508538891 -0.9765659571 0.6529991401 -0.1 0.5 
0.5962728457 1.60365697 1.009310429 0.5821300494 -0.5 0.5 
0.0006020669538 1.964897597 -0.001388579734 0.0006076843631 0.5 0.5 
0.3658866324 0.854935866 -2.34867285 0.3657929978 0.3 0.5 
0.6076314313 1.606234917 0.9294695054 0.5941042709 -0.5 0.5 
-0.6233073627 0.02645955864 0.8900948223 -0.6232716864 0.5 0.1 
0.3658869919 0.8552306767 -2.349362268 0.3657942641 0.3 0.5 
-0.5984763697 0.03928295117 1.679583583 -0.595398227 0.5 0.1 
-0.04536136359 1.511491727 1.570465141 -0.0708785965 0.25 0.5 
0.8433076487 -0.2693470287 -0.9217485259 0.8446259055 -0.4 0.5 
0.1775074669 1.726154314 -2.374533294 0.1779197828 0.4 0.5 
-0.7048800201 0.05985603283 0.8506888224 -0.7039132174 0.5 -0.3 
-0.7396519319 0.07265099709 0.7039422097 -0.736004512 0.5 -0.4 
0.0005039863061 -1.0163783 -0.00118754475 0.0003113106731 -0.4 -0.4 
-0.6508573646 0.1545704895 1.05397121 -0.6507143279 0.5 -0.1 
0.5962728457 1.60365697 1.009310429 0.5821300494 -0.5 0.5 
0.3664100438 0.8588098585 -2.339197464 0.366380243 0.3 0.5 
0.1738376785 1.748184199 -2.363359113 0.1740770818 0.4 0.5 
0.0006020669538 1.964897597 -0.001388579734 0.0006076843631 0.5 0.5 
-0.1402841591 1.729407614 -1.355798535 -0.1246798898 0.5 0.25 
0.3065737432 1.914314243 0.4196564395 0.3000148929 0.25 0.5 
-0.6338780209 0.2631575395 0.8581174866 -0.6334125417 0.5 0 
0.2401782407 1.361344621 -2.35840926 0.2436732315 0.4 0.5 
-0.6517716622 0.1504092559 1.01442539 -0.6517248338 0.5 -0.1 
-0.3565892689 1.092341567 2.226798439 -0.3561714809 0.5 0.3 
-0.367718352 0.8567135417 2.347288594 -0.3677378811 0.5 0.3 
-0.3679514578 0.844925759 2.361602093 -0.3679369178 0.5 0.3 
0.00464388968 2.247483115 0.01187992744 0.001057285705 0.4566 0.5 
0.3664509598 0.8608525895 -2.348072815 0.366431454 0.3 0.5 
-0.6234149531 0.004240621714 0.9021467855 -0.623403187 0.5 0.1 
0.3636368254 0.9770725967 -2.301861509 0.3636829108 0.3 0.5 
0.3271558868 1.891807713 0.161583953 0.321698513 0.25 0.5 
-0.3508750778 1.835739133 0.1370123412 -0.3471191625 0.5 0.25 
-0.3683728543 0.8583174526 2.373097423 -0.3683338719 0.5 0.3 
